cash,bus,week,crimes
0,0,0,242
0,0,1,289
0,0,2,299
0,0,3,274
0,0,4,290
0,0,5,310
0,0,6,310
0,0,7,300
0,0,8,309
0,0,9,326
0,0,10,363
0,0,11,374
0,0,12,322
0,0,13,275
0,0,14,326
0,0,15,302
0,0,16,304
0,0,17,322
0,0,18,333
0,0,19,287
0,0,20,264
0,0,21,335
0,0,22,314
0,0,23,329
0,0,24,316
0,0,25,328
0,0,26,342
0,0,27,309
0,0,28,328
0,0,29,351
0,0,30,398
0,0,31,387
0,0,32,414
0,0,33,380
0,0,34,398
0,0,35,407
0,0,36,382
0,0,37,337
0,0,38,386
0,0,39,423
0,0,40,393
0,0,41,378
0,0,42,372
0,0,43,378
0,0,44,331
0,0,45,382
0,0,46,365
0,0,47,353
0,0,48,312
0,0,49,342
0,0,50,322
0,0,51,290
0,0,52,256
0,0,53,334
0,0,54,303
0,0,55,307
0,0,56,332
0,0,57,310
0,0,58,314
0,0,59,290
0,0,60,323
0,0,61,346
0,0,62,433
0,0,63,346
0,0,64,388
0,0,65,425
0,0,66,366
0,0,67,352
0,0,68,383
0,0,69,409
0,0,70,406
0,0,71,394
0,0,72,427
0,0,73,448
0,0,74,335
0,0,75,448
0,0,76,467
0,0,77,398
0,0,78,515
0,0,79,330
0,0,80,366
0,0,81,351
0,0,82,441
0,0,83,433
0,0,84,493
0,0,85,510
0,0,86,526
0,0,87,411
0,0,88,454
0,0,89,350
0,0,90,422
0,0,91,458
0,0,92,399
0,0,93,457
0,0,94,478
0,0,95,481
0,0,96,423
0,0,97,469
0,0,98,441
0,0,99,474
0,0,100,337
0,0,101,397
0,0,102,366
0,0,103,360
0,0,104,354
0,0,105,342
0,0,106,350
0,0,107,303
0,0,108,415
0,0,109,331
0,0,110,371
0,0,111,389
0,0,112,461
0,0,113,389
0,0,114,486
0,0,115,465
0,0,116,369
0,0,117,473
0,0,118,453
0,0,119,462
0,0,120,478
0,0,121,496
0,0,122,474
0,0,123,464
0,0,124,436
0,0,125,481
0,0,126,457
0,0,127,430
0,0,128,449
0,0,129,498
0,0,130,541
0,0,131,453
0,0,132,485
0,0,133,489
0,0,134,587
0,0,135,462
0,0,136,537
0,0,137,513
0,0,138,419
0,0,139,559
0,0,140,445
0,0,141,418
0,0,142,521
0,0,143,575
0,0,144,520
0,0,145,473
0,0,146,521
0,0,147,548
0,0,148,467
0,0,149,424
0,0,150,424
0,0,151,430
0,0,152,466
0,0,153,435
0,0,154,428
0,0,155,371
0,0,156,368
0,0,157,361
0,0,158,435
0,0,159,354
0,0,160,400
0,0,161,303
0,0,162,336
0,0,163,316
0,0,164,343
0,0,165,405
