cash,bus,week,crimes,m,control1,control2,control3,control4,control5,control6,control7,control8,control9,control10,control11,control12,street
0,1,0,9,1,1,0,0,0,0,0,0,0,0,0,0,0,242
0,1,1,4,1,1,0,0,0,0,0,0,0,0,0,0,0,289
0,1,2,9,1,1,0,0,0,0,0,0,0,0,0,0,0,299
0,1,3,6,1,1,0,0,0,0,0,0,0,0,0,0,0,274
0,1,4,12,1,1,0,0,0,0,0,0,0,0,0,0,0,290
0,1,5,6,2,0,1,0,0,0,0,0,0,0,0,0,0,310
0,1,6,5,2,0,1,0,0,0,0,0,0,0,0,0,0,310
0,1,7,7,2,0,1,0,0,0,0,0,0,0,0,0,0,300
0,1,8,7,2,0,1,0,0,0,0,0,0,0,0,0,0,309
0,1,9,9,3,0,0,1,0,0,0,0,0,0,0,0,0,326
0,1,10,13,3,0,0,1,0,0,0,0,0,0,0,0,0,363
0,1,11,16,3,0,0,1,0,0,0,0,0,0,0,0,0,374
0,1,12,12,3,0,0,1,0,0,0,0,0,0,0,0,0,322
0,1,13,17,4,0,0,0,1,0,0,0,0,0,0,0,0,275
0,1,14,14,4,0,0,0,1,0,0,0,0,0,0,0,0,326
0,1,15,15,4,0,0,0,1,0,0,0,0,0,0,0,0,302
0,1,16,11,4,0,0,0,1,0,0,0,0,0,0,0,0,304
0,1,17,8,4,0,0,0,1,0,0,0,0,0,0,0,0,322
0,1,18,8,5,0,0,0,0,1,0,0,0,0,0,0,0,333
0,1,19,8,5,0,0,0,0,1,0,0,0,0,0,0,0,287
0,1,20,14,5,0,0,0,0,1,0,0,0,0,0,0,0,264
0,1,21,11,5,0,0,0,0,1,0,0,0,0,0,0,0,335
0,1,22,9,6,0,0,0,0,0,1,0,0,0,0,0,0,314
0,1,23,9,6,0,0,0,0,0,1,0,0,0,0,0,0,329
0,1,24,10,6,0,0,0,0,0,1,0,0,0,0,0,0,316
0,1,25,10,6,0,0,0,0,0,1,0,0,0,0,0,0,328
0,1,26,18,7,0,0,0,0,0,0,1,0,0,0,0,0,342
0,1,27,17,7,0,0,0,0,0,0,1,0,0,0,0,0,309
0,1,28,11,7,0,0,0,0,0,0,1,0,0,0,0,0,328
